file,unfavorable_interactions,favorable_interactions,hydrophobic,charged-mixed,charged_same,polar-hydrophobic,charged_opposite,polar,other
5xzw_7_clean_output_list.txt,22,79,1,45,14,10,12,13,6
6i7k_1_clean_output_list.txt,14,62,8,18,4,24,6,12,4
5nqz_11_clean_output_list.txt,27,114,20,53,8,14,10,30,6
1h3i_1_clean_output_list.txt,16,108,46,22,2,25,3,13,13
2fuc_1_clean_output_list.txt,21,75,28,18,20,4,4,18,4
1m08_1_clean_output_list.txt,13,32,0,10,17,2,3,1,12
4zai_4_clean_output_list.txt,7,75,20,26,2,19,0,11,4
1qvw_1_clean_output_list.txt,4,42,9,14,2,10,2,7,2
6iii_1_clean_output_list.txt,19,105,6,43,7,18,6,30,14
3ooo_1_clean_output_list.txt,4,28,8,4,1,14,0,5,0
3uro_2_clean_output_list.txt,2,57,10,4,0,18,0,25,2
1ysj_1_clean_output_list.txt,11,90,23,26,0,25,0,15,12
2qms_1_clean_output_list.txt,3,16,2,10,2,2,0,0,3
5uzx_1_clean_output_list.txt,5,37,6,16,5,3,4,0,8
1a17_6_clean_output_list.txt,12,155,57,57,5,16,16,6,10
3ljs_1_clean_output_list.txt,0,11,3,4,0,4,0,0,0
4xar_1_clean_output_list.txt,6,74,26,9,3,8,0,31,3
5wdi_2_clean_output_list.txt,9,49,8,23,2,7,4,4,10
1lee_3_clean_output_list.txt,17,161,72,20,4,58,2,15,7
3hpn_1_clean_output_list.txt,16,91,24,40,6,20,4,13,0
5b7z_1_clean_output_list.txt,10,24,0,12,5,3,9,1,4
3kg7_2_clean_output_list.txt,4,43,13,9,1,13,2,9,0
2xj9_1_clean_output_list.txt,25,118,26,56,8,20,16,1,16
3qat_3_clean_output_list.txt,11,71,34,20,2,10,4,1,11
3rmk_3_clean_output_list.txt,16,45,6,31,6,6,11,1,0
3o9s_1_clean_output_list.txt,5,26,8,11,1,2,4,0,5
3hjg_1_clean_output_list.txt,8,65,20,10,0,24,0,8,11
2r3v_6_clean_output_list.txt,8,63,23,18,1,16,9,4,0
2io3_12_clean_output_list.txt,13,238,132,42,1,51,8,13,4
1u3z_1_clean_output_list.txt,2,45,18,4,10,6,2,7,0
5k93_1_clean_output_list.txt,27,61,0,40,9,4,19,0,16
4qf3_3_clean_output_list.txt,2,63,25,17,3,18,0,0,2
3dl3_1_clean_output_list.txt,0,7,2,0,0,3,1,1,0
1k1y_4_clean_output_list.txt,21,104,23,43,13,8,22,13,3
6dd5_1_clean_output_list.txt,29,81,19,24,6,17,13,18,13
4ld8_1_clean_output_list.txt,2,72,36,8,10,4,0,16,0
5y3e_2_clean_output_list.txt,19,54,6,7,9,12,8,17,14
3l6b_1_clean_output_list.txt,5,57,30,10,9,4,0,7,2
3rtr_20_clean_output_list.txt,21,74,36,24,2,21,4,8,0
4nk0_2_clean_output_list.txt,3,47,20,13,2,12,1,2,0
3icw_3_clean_output_list.txt,11,158,75,34,5,44,0,7,4
6qpp_2_clean_output_list.txt,7,32,7,16,2,6,0,8,0
3dvi_1_clean_output_list.txt,12,59,49,4,6,0,0,9,3
1hy3_1_clean_output_list.txt,1,24,0,11,1,4,4,5,0
3i8b_2_clean_output_list.txt,8,65,33,6,6,10,0,14,4
4qhi_1_clean_output_list.txt,13,67,27,22,7,14,2,8,0
4zrn_1_clean_output_list.txt,8,106,60,21,5,9,14,4,1
1b23_4_clean_output_list.txt,15,76,29,10,30,4,4,11,3
5dra_1_clean_output_list.txt,4,58,38,2,2,8,0,4,8
4o1w_1_clean_output_list.txt,9,46,9,30,3,4,2,5,2
6h3s_1_clean_output_list.txt,17,104,25,32,3,25,4,29,3
1zbr_1_clean_output_list.txt,11,39,12,11,2,11,1,5,8
5yii_1_clean_output_list.txt,19,82,41,4,3,17,0,18,18
3kay_1_clean_output_list.txt,4,63,15,16,1,16,4,4,11
6as7_3_clean_output_list.txt,24,91,12,42,11,25,4,21,0
6r2s_8_clean_output_list.txt,19,78,13,30,2,14,4,18,16
3eij_1_clean_output_list.txt,18,98,14,37,12,13,16,16,8
3ufe_1_clean_output_list.txt,10,195,84,38,8,47,11,17,0
3kht_2_clean_output_list.txt,8,61,24,8,4,14,4,13,2
2gsl_3_clean_output_list.txt,3,61,26,26,0,3,2,3,4
5vxa_3_clean_output_list.txt,15,97,38,28,6,22,10,4,4
3mnd_1_clean_output_list.txt,8,60,14,12,0,16,5,2,19
2o9a_1_clean_output_list.txt,5,56,25,17,1,9,0,3,6
3dka_1_clean_output_list.txt,4,65,8,20,4,15,4,13,5
3d7q_2_clean_output_list.txt,11,73,25,10,8,8,6,23,4
3k5x_2_clean_output_list.txt,6,61,23,18,7,6,2,9,2
